[
{'Table':{'目录号':'9','案卷号':'1','顺序号':'1','文号':'泰计[1986]10号','责任者':'泰县计委','题名':'关于同意泰州石油分公司征用土地的批复','日期':'19860117','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4138'}},
{'Table':{'目录号':'9','案卷号':'70','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861217','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4207'}},
{'Table':{'目录号':'9','案卷号':'70','顺序号':'5','文号':'','责任者':'','题名':'关于征用土地的协议','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4207'}},
{'Table':{'目录号':'9','案卷号':'70','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'9-9','备注':'','图像位置':'','扫描图像':'','AId':'4207'}},
{'Table':{'目录号':'9','案卷号':'70','顺序号':'1','文号':'泰政复[1986]97号','责任者':'市政府','题名':'关于纺织工业公司征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4207'}},
{'Table':{'目录号':'9','案卷号':'70','顺序号':'2','文号':'','责任者':'','题名':'关于统建科技人员宿舍征用土地的报告','日期':'19861122','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4207'}},
{'Table':{'目录号':'9','案卷号':'70','顺序号':'3','文号':'','责任者':'','题名':'关于下达物资回收利用公司等单位预备项目计划的通知','日期':'19861118','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4207'}},
{'Table':{'目录号':'9','案卷号':'71','顺序号':'4','文号':'','责任者':'','题名':'征用土地协议书','日期':'19861208','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4208'}},
{'Table':{'目录号':'9','案卷号':'71','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4208'}},
{'Table':{'目录号':'9','案卷号':'71','顺序号':'1','文号':'泰政复[1986]98号','责任者':'市政府','题名':'关于造纸厂征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4208'}},
{'Table':{'目录号':'9','案卷号':'71','顺序号':'2','文号':'','责任者':'','题名':'关于征用土地的报告','日期':'19861006','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4208'}},
{'Table':{'目录号':'9','案卷号':'71','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861212','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4208'}},
{'Table':{'目录号':'9','案卷号':'72','顺序号':'4','文号':'','责任者':'','题名':'征用协议书','日期':'19861111','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4209'}},
{'Table':{'目录号':'9','案卷号':'72','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4209'}},
{'Table':{'目录号':'9','案卷号':'72','顺序号':'1','文号':'泰政复[1986]99号','责任者':'市政府','题名':'关于石油公司征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4209'}},
{'Table':{'目录号':'9','案卷号':'72','顺序号':'2','文号':'','责任者':'','题名':'关于请求批准建油罐车场征用土地的报告','日期':'19860814','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4209'}},
{'Table':{'目录号':'9','案卷号':'72','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861124','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4209'}},
{'Table':{'目录号':'9','案卷号':'74','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4351'}},
{'Table':{'目录号':'9','案卷号':'74','顺序号':'1','文号':'泰政复[1986]101号','责任者':'市政府','题名':'关于石油公司征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4351'}},
{'Table':{'目录号':'9','案卷号':'74','顺序号':'2','文号':'','责任者':'','题名':'关于青年路南段打通工程我公司让出土地请求批准补征的报告','日期':'19861205','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4351'}},
{'Table':{'目录号':'9','案卷号':'74','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861219','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4351'}},
{'Table':{'目录号':'9','案卷号':'74','顺序号':'4','文号':'','责任者':'','题名':'征地协议书','日期':'19861220','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4351'}},
{'Table':{'目录号':'9','案卷号':'75','顺序号':'4','文号':'','责任者':'','题名':'协议书','日期':'19861106','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4352'}},
{'Table':{'目录号':'9','案卷号':'75','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'7-7','备注':'','图像位置':'','扫描图像':'','AId':'4352'}},
{'Table':{'目录号':'9','案卷号':'75','顺序号':'1','文号':'泰政复[1986]102号','责任者':'市政府','题名':'关于振华化工厂征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4352'}},
{'Table':{'目录号':'9','案卷号':'75','顺序号':'2','文号':'','责任者':'','题名':'关于征用西郊乡景庄生产队土地的报告','日期':'19860916','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4352'}},
{'Table':{'目录号':'9','案卷号':'75','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861016','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4352'}},
{'Table':{'目录号':'9','案卷号':'76','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'10-10','备注':'','图像位置':'','扫描图像':'','AId':'4353'}},
{'Table':{'目录号':'9','案卷号':'76','顺序号':'4','文号':'','责任者':'','题名':'关于下达协作办公室及协作服务公司住宅建设预备项目计划的通知','日期':'19860903','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4353'}},
{'Table':{'目录号':'9','案卷号':'76','顺序号':'5','文号':'','责任者':'','题名':'建设用地申请表','日期':'19861203','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4353'}},
{'Table':{'目录号':'9','案卷号':'76','顺序号':'6','文号':'','责任者':'','题名':'协议书','日期':'19861203','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'4353'}},
{'Table':{'目录号':'9','案卷号':'76','顺序号':'1','文号':'泰政复[1986]103号','责任者':'市政府','题名':'关于经济技术协作办公室征用土地的批复','日期':'19861229','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4353'}},
{'Table':{'目录号':'9','案卷号':'76','顺序号':'2','文号':'','责任者':'','题名':'关于请求同意征用土地的报告','日期':'19861018','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4353'}},
{'Table':{'目录号':'9','案卷号':'5','顺序号':'7','文号':'','责任者':'','题名':'江苏省一九八五年地方基本建设计划（草案）','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'4142'}},
{'Table':{'目录号':'9','案卷号':'5','顺序号':'8','文号':'','责任者':'','题名':'建设用地申请表','日期':'19850521','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'4142'}},
{'Table':{'目录号':'9','案卷号':'5','顺序号':'9','文号':'','责任者':'','题名':'征用土地协议书','日期':'19850530','页号':'18','备注':'','图像位置':'','扫描图像':'','AId':'4142'}},
{'Table':{'目录号':'9','案卷号':'5','顺序号':'4','文号':'','责任者':'','题名':'关于建立泰州市职工大学的决定','日期':'19850520','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4142'}},
{'Table':{'目录号':'9','案卷号':'5','顺序号':'5','文号':'','责任者':'','题名':'关于同意建立泰州市职工大学的批复','日期':'19850515','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4142'}},
{'Table':{'目录号':'9','案卷号':'5','顺序号':'6','文号':'','责任者':'','题名':'泰州市职大工程设计技术说明书','日期':'19851231','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4142'}},
{'Table':{'目录号':'9','案卷号':'5','顺序号':'1','文号':'泰政复[1986]12号','责任者':'市政府','题名':'关于高校筹委会办公室征用土地的批复','日期':'19860428','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4142'}},
{'Table':{'目录号':'9','案卷号':'5','顺序号':'2','文号':'','责任者':'高校筹委办','题名':'征地报告','日期':'19850520','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4142'}},
{'Table':{'目录号':'9','案卷号':'5','顺序号':'3','文号':'','责任者':'','题名':'征用土地批准通知书','日期':'19850301','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4142'}},
{'Table':{'目录号':'9','案卷号':'6','顺序号':'7','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'10-10','备注':'','图像位置':'','扫描图像':'','AId':'4143'}},
{'Table':{'目录号':'9','案卷号':'6','顺序号':'4','文号':'','责任者':'','题名':'关于85年新建宿舍基建项目要求结转下年度的报告','日期':'19851227','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4143'}},
{'Table':{'目录号':'9','案卷号':'6','顺序号':'5','文号':'','责任者':'','题名':'建设用地申请表','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'4143'}},
{'Table':{'目录号':'9','案卷号':'6','顺序号':'6','文号':'','责任者':'','题名':'协议书','日期':'19851229','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'4143'}},
{'Table':{'目录号':'9','案卷号':'6','顺序号':'1','文号':'泰政复[1986]13号','责任者':'市政府','题名':'关于粮食公司征用土地的批复','日期':'19860428','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4143'}},
{'Table':{'目录号':'9','案卷号':'6','顺序号':'2','文号':'','责任者':'','题名':'关于报请批准新建宿舍的征用土地的报告','日期':'19851111','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4143'}},
{'Table':{'目录号':'9','案卷号':'6','顺序号':'3','文号':'','责任者':'市计委','题名':'同意将泰计发[1985]201号下达粮食局宿舍1000平方米转列为86年自筹基建予备项目计划的便函','日期':'19700101','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4143'}},
{'Table':{'目录号':'9','案卷号':'7','顺序号':'4','文号':'','责任者':'','题名':'用地图纸','日期':'19860317','页号':'5-6','备注':'','图像位置':'','扫描图像':'','AId':'4144'}},
{'Table':{'目录号':'9','案卷号':'7','顺序号':'1','文号':'泰政复[1986]14号','责任者':'市政府','题名':'关于绣品厂征用土地的批复','日期':'19860428','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4144'}},
{'Table':{'目录号':'9','案卷号':'7','顺序号':'2','文号':'','责任者':'','题名':'关于申请批准征用土地的报告','日期':'19860130','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4144'}},
{'Table':{'目录号':'9','案卷号':'7','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860317','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4144'}},
{'Table':{'目录号':'9','案卷号':'8','顺序号':'4','文号':'','责任者':'','题名':'建设用地申请表','日期':'19860313','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'4145'}},
{'Table':{'目录号':'9','案卷号':'8','顺序号':'5','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'6-6','备注':'','图像位置':'','扫描图像':'','AId':'4145'}},
{'Table':{'目录号':'9','案卷号':'8','顺序号':'1','文号':'泰政复[1986]17号','责任者':'市政府','题名':'关于环卫处征用土地的批复','日期':'19860531','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4145'}},
{'Table':{'目录号':'9','案卷号':'8','顺序号':'2','文号':'','责任者':'','题名':'关于城西环卫站续征土地的报告','日期':'19860305','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'4145'}},
{'Table':{'目录号':'9','案卷号':'8','顺序号':'3','文号':'','责任者':'','题名':'关于同意城西环卫站续征土地的批复','日期':'19860311','页号':'3','备注':'','图像位置':'','扫描图像':'','AId':'4145'}},
{'Table':{'目录号':'9','案卷号':'9','顺序号':'4','文号':'','责任者':'','题名':'关于下达一九八五年省属企业更新政造计划的通知','日期':'19850316','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'4146'}},
{'Table':{'目录号':'9','案卷号':'9','顺序号':'5','文号':'','责任者':'','题名':'建设用地申请表','日期':'19850523','页号':'8','备注':'','图像位置':'','扫描图像':'','AId':'4146'}},
{'Table':{'目录号':'9','案卷号':'9','顺序号':'6','文号':'','责任者':'','题名':'用地图纸','日期':'19700101','页号':'10-10','备注':'','图像位置':'','扫描图像':'','AId':'4146'}},
