[
{'Table':{'目录号':'1','案卷号':'37','顺序号':'1','文号':'六土字（1994）01号','责任者':'县土地局','题名':'关于表彰93年土地管理系统先进单位和先进个人的通知','日期':'19930622','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3312'}},
{'Table':{'目录号':'1','案卷号':'192','顺序号':'2','文号':'宁国土资[2005]255号','责任者':'市国土局','题名':'关于转发江苏省国土资源厅《关于全面推进国土资源管理依法行政的实施意见》的通知','日期':'20050606','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3347'}},
{'Table':{'目录号':'1','案卷号':'194','顺序号':'2','文号':'宁国土资[2005]92号','责任者':'市国土局','题名':'关于同意《江苏省南京市六合区西阳山矿区南京众达采石场建筑用玄武岩矿开发利用方案》审查意见的函','日期':'20050307','页号':'6','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3349'}},
{'Table':{'目录号':'1','案卷号':'194','顺序号':'6','文号':'宁国土资储[2005]4号','责任者':'市国土局','题名':'关于《江苏省南京市六合区马鞍镇草塘砖瓦厂矿区建筑用砖瓦粘土矿资源储量检测报告》矿产资源储量评审备案证明','日期':'20050621','页号':'35','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3349'}},
{'Table':{'目录号':'1','案卷号':'195','顺序号':'9','文号':'苏国土资函[2005]123号','责任者':'省国土资源厅','题名':'关于报送《江苏省矿产勘查及油气开采督察管理工作计划》的函','日期':'20050322','页号':'84-89','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3350'}},
{'Table':{'目录号':'1','案卷号':'195','顺序号':'4','文号':'宁国土资[2005]581号','责任者':'市国土局','题名':'南京市2005年矿产资源勘查项目全面检查情况报告','日期':'20051219','页号':'23','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3350'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'1','文号':'','责任者':'区委','题名':'中共南京市六合区委第二季度工作要点','日期':'19700101','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'198','顺序号':'19','文号':'','责任者':'区政府','题名':'关于红山精细化工园红砂矿片区存量土地使用有关问题的协调会议纪要','日期':'19700101','页号':'66','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3353'}},
{'Table':{'目录号':'1','案卷号':'201','顺序号':'4','文号':'市政发[2006]8号','责任者':'市政府','题名':'市政府关于表彰限制开山采石工作先进集体和先进个人的决定','日期':'20060116','页号':'4','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3356'}},
{'Table':{'目录号':'1','案卷号':'204','顺序号':'8','文号':'六委老干[2006]7号','责任者':'区委老干部局','题名':'关于调整离休干部护理费标准的通知','日期':'20060403','页号':'58','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3359'}},
{'Table':{'目录号':'1','案卷号':'272','顺序号':'1','文号':'宁国土资[2009]495号','责任者':'市国土局','题名':'关于土地登记规范化建设检查情况的通报','日期':'20091207','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3427'}},
{'Table':{'目录号':'1','案卷号':'206','顺序号':'2','文号':'宁国土资[2006]96号','责任者':'市国土局','题名':'关于补办开发区设立审批手续中落实四至范围工作有关事项的通知','日期':'20060228','页号':'17','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3361'}},
{'Table':{'目录号':'1','案卷号':'272','顺序号':'7','文号':'宁政办发[2009]14号','责任者':'市政府办','题名':'市政府办公厅转发市国土局《关于服务"保增长促转型"的若干国土资源政策措施》的通知','日期':'20090201','页号':'47-52','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3427'}},
{'Table':{'目录号':'1','案卷号':'125','顺序号':'4','文号':'六国土资［2002］18号','责任者':'区国土局','题名':'关于调整人员编制的请示','日期':'20021128','页号':'10','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3507'}},
{'Table':{'目录号':'1','案卷号':'131','顺序号':'2','文号':'宁国土资［2002］0123号','责任者':'市国土资源局','题名':'关于使用国有农用地补偿安置问题的通知','日期':'20020415','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3513'}},
{'Table':{'目录号':'1','案卷号':'141','顺序号':'2','文号':'宁国土资[2003]0171号','责任者':'市国土局','题名':'关于对二00三年拟申报国土资源工程中级专业技术资格的人员情况进行调查摸底的通知','日期':'20030530','页号':'22','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3523'}},
{'Table':{'目录号':'1','案卷号':'142','顺序号':'1','文号':'国发明电[2003]07号','责任者':'国务院','题名':'国务院关于加大工作力度进一步治理整顿土地市场秩序的紧急通知','日期':'20031103','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3524'}},
{'Table':{'目录号':'1','案卷号':'143','顺序号':'10','文号':'','责任者':'区档案局','题名':'在全区档案（地方志）工作会议上的讲话','日期':'20030311','页号':'47','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3525'}},
{'Table':{'目录号':'1','案卷号':'143','顺序号':'11','文号':'','责任者':'','题名':'江苏中江种业服份有限公司与区国土局的用地协议','日期':'20030128','页号':'53-54','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3525'}},
{'Table':{'目录号':'1','案卷号':'144','顺序号':'2','文号':'六环发[2003]46号','责任者':'区环保局','题名':'关于在“防非”期间做好环境保护工作的紧急通知','日期':'20030508','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3526'}},
{'Table':{'目录号':'1','案卷号':'144','顺序号':'5','文号':'','责任者':'区非典办','题名':'简报第4期','日期':'20030426','页号':'16','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3526'}},
{'Table':{'目录号':'1','案卷号':'129','顺序号':'1','文号':'宁国土资［2002］0187号','责任者':'市国土局','题名':'转发省国土资源厅《关于2002年度耕地占补平衡项目库会审情况通报》的通知','日期':'20020612','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3511'}},
{'Table':{'目录号':'1','案卷号':'129','顺序号':'2','文号':'六土［2002］1号','责任者':'县国土局','题名':'关于转发省国土资源厅“关于开展土地后备资源调查的通知”的通知','日期':'20020122','页号':'7-14','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3511'}},
{'Table':{'目录号':'1','案卷号':'130','顺序号':'1','文号':'第10期','责任者':'县政府办','题名':'关于城市建设资金筹措及土地储备等问题的会议纪要','日期':'20020429','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3512'}},
{'Table':{'目录号':'1','案卷号':'131','顺序号':'4','文号':'宁政办发［2002］0125号','责任者':'市政府办','题名':'市政府办公厅转发市计委等部门《关于缓解近阶段被拆迁户购房困难的实施意见》的通知','日期':'20020715','页号':'13','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3513'}},
{'Table':{'目录号':'1','案卷号':'134','顺序号':'8','文号':'六国土资［2002］04号','责任者':'区国土局','题名':'关于成立采矿权招标拍卖领导小组的通知','日期':'20021008','页号':'40','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3516'}},
{'Table':{'目录号':'1','案卷号':'136','顺序号':'2','文号':'苏国土资发［2002］0377号','责任者':'省国土资源厅','题名':'转发国土资源部《关于矿山企业进行生产勘探有关问题的通知》的通知','日期':'20021125','页号':'7','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3518'}},
{'Table':{'目录号':'1','案卷号':'138','顺序号':'2','文号':'','责任者':'区国土局','题名':'区国土资源局2003年上半年工作总结和下半年工作打算','日期':'19700101','页号':'14','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3520'}},
{'Table':{'目录号':'1','案卷号':'142','顺序号':'10','文号':'六国土资[2003]54号','责任者':'区国土局','题名':'关于转发全国土地市场秩序整顿中十一起典型土地违法案件查处的情况通报','日期':'20031120','页号':'75','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3524'}},
{'Table':{'目录号':'1','案卷号':'142','顺序号':'14','文号':'六国土资[2003]26号','责任者':'区国土局','题名':'关于成立治理整顿土地市场秩序工作领导小组的通知','日期':'20030603','页号':'96','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3524'}},
{'Table':{'目录号':'1','案卷号':'145','顺序号':'3','文号':'六国土资[2003]15号','责任者':'区国土局','题名':'关于成立南京市六合区土地市场交易中心的报告','日期':'20030508','页号':'14','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3527'}},
{'Table':{'目录号':'1','案卷号':'145','顺序号':'8','文号':'六国土资[2003]48号','责任者':'区国土局','题名':'关于《六合安厦房地产开发有限公司产权制度改革方案》的批复','日期':'20031015','页号':'22','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3527'}},
{'Table':{'目录号':'1','案卷号':'137','顺序号':'2','文号':'宁国土资［2002］338号','责任者':'市国土局','题名':'关于上报《南京市矿产资源储量核查检测试点工作方案》的报告','日期':'20020910','页号':'7-15','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3519'}},
{'Table':{'目录号':'1','案卷号':'142','顺序号':'8','文号':'六国土资[2003]41号','责任者':'区国土局','题名':'关于扎实开展土地市场秩序整顿工作的意见','日期':'20030821','页号':'62','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3524'}},
{'Table':{'目录号':'1','案卷号':'142','顺序号':'2','文号':'宁政发[2003]0263号','责任者':'市政府','题名':'市政府关于进一步治理整顿土地市场秩序的通知','日期':'20031223','页号':'17','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3524'}},
{'Table':{'目录号':'1','案卷号':'144','顺序号':'1','文号':'六机委发[2003]58号','责任者':'区机委','题名':'关于召开学习郑培民同志先进事迹在抗击非典型肺炎斗争中发挥模范带头作用专题民主生活会的通知','日期':'20030606','页号':'1','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3526'}},
{'Table':{'目录号':'1','案卷号':'146','顺序号':'7','文号':'苏人发[2003]12号','责任者':'省人事厅','题名':'关于表彰全省国土资源系统先进集体和先进工作者（劳动模范）的决定','日期':'20030620','页号':'33','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3528'}},
{'Table':{'目录号':'1','案卷号':'146','顺序号':'10','文号':'','责任者':'职改办','题名':'关于我市2003年职称工作有关问题的意见','日期':'20030414','页号':'60','主题词1':'','主题词2':'','主题词3':'','备注':'','图像位置':'','ImgId':'','扫描图像':'','AId':'3528'}},
