[
{'Table':{'目录号':'153','案卷号':'614','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'25-64','备注':'','图像位置':'','扫描图像':'','AId':'10632'}},
{'Table':{'目录号':'153','案卷号':'196','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100329','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10226'}},
{'Table':{'目录号':'153','案卷号':'196','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100412','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10226'}},
{'Table':{'目录号':'153','案卷号':'196','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10226'}},
{'Table':{'目录号':'153','案卷号':'196','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10226'}},
{'Table':{'目录号':'153','案卷号':'196','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'33-50','备注':'','图像位置':'','扫描图像':'','AId':'10226'}},
{'Table':{'目录号':'153','案卷号':'197','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100413','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10227'}},
{'Table':{'目录号':'153','案卷号':'197','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100330','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10227'}},
{'Table':{'目录号':'153','案卷号':'197','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100413','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10227'}},
{'Table':{'目录号':'153','案卷号':'197','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10227'}},
{'Table':{'目录号':'153','案卷号':'197','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'19','备注':'','图像位置':'','扫描图像':'','AId':'10227'}},
{'Table':{'目录号':'153','案卷号':'197','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'29-58','备注':'','图像位置':'','扫描图像':'','AId':'10227'}},
{'Table':{'目录号':'153','案卷号':'198','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100414','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10228'}},
{'Table':{'目录号':'153','案卷号':'198','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100405','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10228'}},
{'Table':{'目录号':'153','案卷号':'198','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100414','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10228'}},
{'Table':{'目录号':'153','案卷号':'198','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10228'}},
{'Table':{'目录号':'153','案卷号':'198','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10228'}},
{'Table':{'目录号':'153','案卷号':'198','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'31-52','备注':'','图像位置':'','扫描图像':'','AId':'10228'}},
{'Table':{'目录号':'153','案卷号':'199','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100114','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10229'}},
{'Table':{'目录号':'153','案卷号':'199','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100405','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10229'}},
{'Table':{'目录号':'153','案卷号':'199','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100414','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10229'}},
{'Table':{'目录号':'153','案卷号':'199','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10229'}},
{'Table':{'目录号':'153','案卷号':'199','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10229'}},
{'Table':{'目录号':'153','案卷号':'199','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'31-52','备注':'','图像位置':'','扫描图像':'','AId':'10229'}},
{'Table':{'目录号':'153','案卷号':'200','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100414','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10230'}},
{'Table':{'目录号':'153','案卷号':'200','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100405','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10230'}},
{'Table':{'目录号':'153','案卷号':'200','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100414','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10230'}},
{'Table':{'目录号':'153','案卷号':'200','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10230'}},
{'Table':{'目录号':'153','案卷号':'200','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10230'}},
{'Table':{'目录号':'153','案卷号':'200','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'31-51','备注':'','图像位置':'','扫描图像':'','AId':'10230'}},
{'Table':{'目录号':'153','案卷号':'201','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100414','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10231'}},
{'Table':{'目录号':'153','案卷号':'201','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100405','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10231'}},
{'Table':{'目录号':'153','案卷号':'201','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100414','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10231'}},
{'Table':{'目录号':'153','案卷号':'201','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10231'}},
{'Table':{'目录号':'153','案卷号':'201','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'10231'}},
{'Table':{'目录号':'153','案卷号':'201','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'32-65','备注':'','图像位置':'','扫描图像':'','AId':'10231'}},
{'Table':{'目录号':'153','案卷号':'202','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100429','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10232'}},
{'Table':{'目录号':'153','案卷号':'202','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100415','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10232'}},
{'Table':{'目录号':'153','案卷号':'202','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100506','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10232'}},
{'Table':{'目录号':'153','案卷号':'170','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100323','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10200'}},
{'Table':{'目录号':'153','案卷号':'170','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10200'}},
{'Table':{'目录号':'153','案卷号':'170','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10200'}},
{'Table':{'目录号':'153','案卷号':'170','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'35-58','备注':'','图像位置':'','扫描图像':'','AId':'10200'}},
{'Table':{'目录号':'153','案卷号':'171','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100323','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10201'}},
{'Table':{'目录号':'153','案卷号':'171','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100304','页号':'2','备注':'','图像位置':'','扫描图像':'','AId':'10201'}},
{'Table':{'目录号':'153','案卷号':'171','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100323','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'10201'}},
{'Table':{'目录号':'153','案卷号':'171','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'10201'}},
{'Table':{'目录号':'153','案卷号':'171','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'10201'}},
{'Table':{'目录号':'153','案卷号':'171','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'35-58','备注':'','图像位置':'','扫描图像':'','AId':'10201'}},
{'Table':{'目录号':'153','案卷号':'172','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100324','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10202'}},
{'Table':{'目录号':'153','案卷号':'172','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100322','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10202'}},
{'Table':{'目录号':'153','案卷号':'172','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100324','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'10202'}},
{'Table':{'目录号':'153','案卷号':'172','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10202'}},
{'Table':{'目录号':'153','案卷号':'172','顺序号':'5','文号':'','责任者':'','题名':'地籍调查表','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'10202'}},
{'Table':{'目录号':'153','案卷号':'172','顺序号':'6','文号':'','责任者':'','题名':'土地权属证明材料','日期':'19700101','页号':'28-68','备注':'','图像位置':'','扫描图像':'','AId':'10202'}},
{'Table':{'目录号':'153','案卷号':'173','顺序号':'1','文号':'','责任者':'泰安市人民政府','题名':'泰安市国土资源局报件受理运转记录单','日期':'20100324','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'10203'}},
{'Table':{'目录号':'153','案卷号':'173','顺序号':'2','文号':'','责任者':'','题名':'土地登记申请书','日期':'20100322','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'10203'}},
{'Table':{'目录号':'153','案卷号':'173','顺序号':'3','文号':'','责任者':'','题名':'土地登记审批表','日期':'20100324','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'10203'}},
{'Table':{'目录号':'153','案卷号':'173','顺序号':'4','文号':'','责任者':'','题名':'土地登记身份证明（委托书）','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'10203'}},
