[
{'Table':{'目录号':'70','案卷号':'311','顺序号':'1','文号':'泰政土批租[1998]第184号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980814','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'4137'}},
{'Table':{'目录号':'70','案卷号':'27','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'22-23','备注':'','图像位置':'','扫描图像':'','AId':'2588'}},
{'Table':{'目录号':'70','案卷号':'28','顺序号':'1','文号':'泰政土批租[1998]第218号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2589'}},
{'Table':{'目录号':'70','案卷号':'28','顺序号':'2','文号':'宁政征地发[1998]第11号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2589'}},
{'Table':{'目录号':'70','案卷号':'28','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2589'}},
{'Table':{'目录号':'70','案卷号':'28','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2589'}},
{'Table':{'目录号':'70','案卷号':'28','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2589'}},
{'Table':{'目录号':'70','案卷号':'28','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'2589'}},
{'Table':{'目录号':'70','案卷号':'28','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'17-18','备注':'','图像位置':'','扫描图像':'','AId':'2589'}},
{'Table':{'目录号':'70','案卷号':'29','顺序号':'1','文号':'泰政土批租[1998]第214号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2590'}},
{'Table':{'目录号':'70','案卷号':'29','顺序号':'2','文号':'宁政征地发[1998]第13号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2590'}},
{'Table':{'目录号':'70','案卷号':'29','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2590'}},
{'Table':{'目录号':'70','案卷号':'29','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2590'}},
{'Table':{'目录号':'70','案卷号':'29','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'21','备注':'','图像位置':'','扫描图像':'','AId':'2590'}},
{'Table':{'目录号':'70','案卷号':'29','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'22','备注':'','图像位置':'','扫描图像':'','AId':'2590'}},
{'Table':{'目录号':'70','案卷号':'29','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'26-27','备注':'','图像位置':'','扫描图像':'','AId':'2590'}},
{'Table':{'目录号':'70','案卷号':'30','顺序号':'1','文号':'泰政土批租[1998]第196号','责任者':'泰安市土地管理局','题名':'土地使用权的批复','日期':'19980804','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2591'}},
{'Table':{'目录号':'70','案卷号':'30','顺序号':'2','文号':'宁政征地发[1998]第12号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2591'}},
{'Table':{'目录号':'70','案卷号':'30','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2591'}},
{'Table':{'目录号':'70','案卷号':'30','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2591'}},
{'Table':{'目录号':'70','案卷号':'30','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2591'}},
{'Table':{'目录号':'70','案卷号':'30','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'2591'}},
{'Table':{'目录号':'70','案卷号':'30','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'17-18','备注':'','图像位置':'','扫描图像':'','AId':'2591'}},
{'Table':{'目录号':'70','案卷号':'31','顺序号':'1','文号':'泰政土批租[1998]第13号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980309','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2592'}},
{'Table':{'目录号':'70','案卷号':'31','顺序号':'2','文号':'宁政征地发[1998]第24号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2592'}},
{'Table':{'目录号':'70','案卷号':'31','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2592'}},
{'Table':{'目录号':'70','案卷号':'31','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'11','备注':'','图像位置':'','扫描图像':'','AId':'2592'}},
{'Table':{'目录号':'70','案卷号':'31','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'13','备注':'','图像位置':'','扫描图像':'','AId':'2592'}},
{'Table':{'目录号':'70','案卷号':'31','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'14','备注':'','图像位置':'','扫描图像':'','AId':'2592'}},
{'Table':{'目录号':'70','案卷号':'31','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'17-18','备注':'','图像位置':'','扫描图像':'','AId':'2592'}},
{'Table':{'目录号':'70','案卷号':'32','顺序号':'1','文号':'泰政土批租[1998]第59号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980702','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2593'}},
{'Table':{'目录号':'70','案卷号':'32','顺序号':'2','文号':'宁政征地发[1998]第17号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2593'}},
{'Table':{'目录号':'70','案卷号':'32','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2593'}},
{'Table':{'目录号':'70','案卷号':'32','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2593'}},
{'Table':{'目录号':'70','案卷号':'32','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'22','备注':'','图像位置':'','扫描图像':'','AId':'2593'}},
{'Table':{'目录号':'70','案卷号':'32','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'23','备注':'','图像位置':'','扫描图像':'','AId':'2593'}},
{'Table':{'目录号':'70','案卷号':'32','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'32-33','备注':'','图像位置':'','扫描图像':'','AId':'2593'}},
{'Table':{'目录号':'70','案卷号':'33','顺序号':'1','文号':'泰政土批租[1998]第58号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980702','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2594'}},
{'Table':{'目录号':'70','案卷号':'33','顺序号':'2','文号':'宁政征地发[1998]第16号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2594'}},
{'Table':{'目录号':'70','案卷号':'33','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'10','备注':'','图像位置':'','扫描图像':'','AId':'2594'}},
{'Table':{'目录号':'70','案卷号':'33','顺序号':'4','文号':'','责任者':'','题名':'出让合同、协议书','日期':'19700101','页号':'15','备注':'','图像位置':'','扫描图像':'','AId':'2594'}},
{'Table':{'目录号':'70','案卷号':'33','顺序号':'5','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'24','备注':'','图像位置':'','扫描图像':'','AId':'2594'}},
{'Table':{'目录号':'70','案卷号':'33','顺序号':'6','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'29','备注':'','图像位置':'','扫描图像':'','AId':'2594'}},
{'Table':{'目录号':'70','案卷号':'33','顺序号':'7','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'63-67','备注':'','图像位置':'','扫描图像':'','AId':'2594'}},
{'Table':{'目录号':'70','案卷号':'34','顺序号':'1','文号':'泰政土批租[1998]第613号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19981214','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2595'}},
{'Table':{'目录号':'70','案卷号':'34','顺序号':'2','文号':'宁政征地发[1998]第18号','责任者':'宁阳县人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'5','备注':'','图像位置':'','扫描图像':'','AId':'2595'}},
{'Table':{'目录号':'70','案卷号':'34','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'9','备注':'','图像位置':'','扫描图像':'','AId':'2595'}},
{'Table':{'目录号':'70','案卷号':'34','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'19','备注':'','图像位置':'','扫描图像':'','AId':'2595'}},
{'Table':{'目录号':'70','案卷号':'34','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'20','备注':'','图像位置':'','扫描图像':'','AId':'2595'}},
{'Table':{'目录号':'70','案卷号':'34','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'21-22','备注':'','图像位置':'','扫描图像':'','AId':'2595'}},
{'Table':{'目录号':'70','案卷号':'35','顺序号':'1','文号':'泰政土批租[1998]第164号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980714','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2596'}},
{'Table':{'目录号':'70','案卷号':'35','顺序号':'2','文号':'泰郊政土[1998]第38号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2596'}},
{'Table':{'目录号':'70','案卷号':'35','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'6','备注':'','图像位置':'','扫描图像':'','AId':'2596'}},
{'Table':{'目录号':'70','案卷号':'35','顺序号':'4','文号':'','责任者':'','题名':'补办、立项使用手续的批复','日期':'19700101','页号':'12','备注':'','图像位置':'','扫描图像':'','AId':'2596'}},
{'Table':{'目录号':'70','案卷号':'35','顺序号':'5','文号':'','责任者':'','题名':'其他相关材料','日期':'19700101','页号':'16','备注':'','图像位置':'','扫描图像':'','AId':'2596'}},
{'Table':{'目录号':'70','案卷号':'35','顺序号':'6','文号':'','责任者':'','题名':'平面图纸','日期':'19700101','页号':'19-20','备注':'','图像位置':'','扫描图像':'','AId':'2596'}},
{'Table':{'目录号':'70','案卷号':'36','顺序号':'1','文号':'泰政土批租[1998]第165号','责任者':'泰安市人民政府','题名':'土地使用权的批复','日期':'19980714','页号':'1','备注':'','图像位置':'','扫描图像':'','AId':'2597'}},
{'Table':{'目录号':'70','案卷号':'36','顺序号':'2','文号':'泰郊政土[1998]第37号','责任者':'泰安市人民政府','题名':'土地使用权的请示','日期':'19700101','页号':'4','备注':'','图像位置':'','扫描图像':'','AId':'2597'}},
{'Table':{'目录号':'70','案卷号':'36','顺序号':'3','文号':'','责任者':'','题名':'建设用地申请书、呈报表','日期':'19700101','页号':'7','备注':'','图像位置':'','扫描图像':'','AId':'2597'}},
